club_from,club_to,transfers
FC St. Pauli,SC Freiburg,5
SSV Ulm 1846,FC Energie Cottbus,1
Hamburger SV,VfL Bochum,5
Hannover 96,FC St. Pauli,4
VfL Wolfsburg,FC Energie Cottbus,2
Hertha BSC,Bayern Munich,2
Bayern Munich,VfL Wolfsburg,12
Hannover 96,Bayer 04 Leverkusen,6
Bayer 04 Leverkusen,Karlsruher SC,3
FC Schalke 04,VfL Bochum,12
1.FC Kaiserslautern,1.FSV Mainz 05,1
Hamburger SV,Borussia Mönchengladbach,6
TSV 1860 Munich,VfL Bochum,1
1.FSV Mainz 05,Hannover 96,6
Hertha BSC,Hannover 96,6
Hannover 96,1.FSV Mainz 05,4
VfL Wolfsburg,1.FC Nuremberg,15
1.FC Nuremberg,VfL Wolfsburg,12
VfL Bochum,VfL Wolfsburg,5
FC Schalke 04,FC Energie Cottbus,1
FC Energie Cottbus,1. FC Köln,2
FC Energie Cottbus,Karlsruher SC,1
FC Hansa Rostock,FC Augsburg,1
1.FSV Mainz 05,SV Werder Bremen,4
Hertha BSC,1. FC Köln,5
Arminia Bielefeld,Hertha BSC,2
Arminia Bielefeld,FC Augsburg,3
VfL Bochum,MSV Duisburg,1
Borussia Dortmund,VfL Bochum,4
SV Werder Bremen,FC St. Pauli,6
Hamburger SV,Arminia Bielefeld,1
Arminia Bielefeld,FC St. Pauli,3
VfL Wolfsburg,Bayern Munich,6
SC Freiburg,FC Schalke 04,4
Bayer 04 Leverkusen,Hannover 96,6
Borussia Dortmund,Karlsruher SC,2
Hannover 96,Hertha BSC,4
Hertha BSC,Hamburger SV,12
MSV Duisburg,VfL Bochum,2
VfL Bochum,Hannover 96,2
VfL Bochum,FC Augsburg,5
1. FC Köln,Eintracht Frankfurt,4
Eintracht Frankfurt,VfL Wolfsburg,4
VfL Wolfsburg,Borussia Mönchengladbach,4
Borussia Mönchengladbach,Hamburger SV,6
Karlsruher SC,FC Hansa Rostock,1
FC Hansa Rostock,MSV Duisburg,1
1.FSV Mainz 05,1. FC Köln,12
MSV Duisburg,1. FC Köln,2
Hannover 96,MSV Duisburg,8
SV Werder Bremen,1.FSV Mainz 05,5
VfL Wolfsburg,1. FC Köln,15
FC St. Pauli,Eintracht Frankfurt,4
1. FC Köln,1.FSV Mainz 05,6
Hannover 96,1.FC Nuremberg,3
VfL Bochum,SV Werder Bremen,3
VfL Bochum,Bayern Munich,2
VfL Bochum,Borussia Dortmund,2
Borussia Dortmund,1.FSV Mainz 05,6
FC Schalke 04,1.FC Nuremberg,3
Hertha BSC,FC Hansa Rostock,2
FC Schalke 04,Borussia Mönchengladbach,7
1.FC Nuremberg,Hannover 96,4
Hannover 96,Karlsruher SC,3
FC Schalke 04,1.FC Kaiserslautern,2
Karlsruher SC,1.FC Kaiserslautern,1
1.FC Kaiserslautern,VfL Bochum,3
VfL Bochum,Arminia Bielefeld,1
Hannover 96,Arminia Bielefeld,2
Arminia Bielefeld,1. FC Köln,1
Bayer 04 Leverkusen,1.FSV Mainz 05,7
FC Hansa Rostock,Karlsruher SC,1
Borussia Mönchengladbach,Karlsruher SC,1
Bayern Munich,Hannover 96,7
FC Schalke 04,VfL Wolfsburg,7
Hertha BSC,Eintracht Frankfurt,3
Borussia Mönchengladbach,VfL Bochum,2
Karlsruher SC,1.FC Nuremberg,1
Arminia Bielefeld,VfL Wolfsburg,3
Arminia Bielefeld,1.FC Nuremberg,3
1. FC Köln,Karlsruher SC,2
Karlsruher SC,Hertha BSC,1
Hertha BSC,Borussia Mönchengladbach,5
Borussia Mönchengladbach,Hertha BSC,3
Karlsruher SC,Arminia Bielefeld,1
Hertha BSC,Arminia Bielefeld,3
SV Werder Bremen,VfL Bochum,1
VfB Stuttgart,Hamburger SV,10
Hertha BSC,VfL Wolfsburg,11
1.FC Nuremberg,VfL Bochum,2
1.FC Nuremberg,FC Augsburg,8
1.FSV Mainz 05,VfB Stuttgart,4
Borussia Mönchengladbach,1. FC Köln,1
VfL Bochum,1.FSV Mainz 05,7
FC St. Pauli,1.FSV Mainz 05,4
1.FSV Mainz 05,VfL Bochum,6
Hannover 96,VfL Bochum,6
MSV Duisburg,Arminia Bielefeld,2
Arminia Bielefeld,Karlsruher SC,1
Eintracht Frankfurt,1.FSV Mainz 05,6
Alemannia Aachen,FC St. Pauli,1
Hamburger SV,FC Energie Cottbus,1
Hertha BSC,FC Energie Cottbus,2
1. FC Köln,FC Energie Cottbus,1
FC Energie Cottbus,MSV Duisburg,1
FC Energie Cottbus,Hamburger SV,1
Hamburger SV,VfB Stuttgart,5
1.FSV Mainz 05,FC Augsburg,5
1.FSV Mainz 05,Bayer 04 Leverkusen,7
VfL Bochum,1.FC Nuremberg,3
1.FC Nuremberg,SC Freiburg,8
VfL Bochum,FC St. Pauli,1
1.FSV Mainz 05,Hamburger SV,3
Eintracht Frankfurt,FC Schalke 04,10
VfL Wolfsburg,Arminia Bielefeld,4
Arminia Bielefeld,FC Schalke 04,1
FC Energie Cottbus,VfL Wolfsburg,2
FC Energie Cottbus,1.FSV Mainz 05,1
VfL Wolfsburg,FC Augsburg,19
VfL Wolfsburg,1.FSV Mainz 05,9
VfL Bochum,FC Hansa Rostock,1
VfB Stuttgart,SC Freiburg,5
FC Energie Cottbus,FC Augsburg,1
MSV Duisburg,SC Freiburg,3
1.FSV Mainz 05,Borussia Dortmund,5
Hamburger SV,Borussia Dortmund,1
Karlsruher SC,Hannover 96,5
1.FSV Mainz 05,VfL Wolfsburg,7
VfB Stuttgart,TSG 1899 Hoffenheim,6
FC Augsburg,FC Energie Cottbus,1
Eintracht Frankfurt,MSV Duisburg,4
1. FC Köln,1.FC Nuremberg,6
Borussia Dortmund,FC Augsburg,3
Bayer 04 Leverkusen,FC Augsburg,9
TSG 1899 Hoffenheim,1.FSV Mainz 05,2
Hamburger SV,MSV Duisburg,2
Arminia Bielefeld,MSV Duisburg,1
VfL Wolfsburg,SC Freiburg,6
Hertha BSC,FC Augsburg,12
Karlsruher SC,VfB Stuttgart,1
MSV Duisburg,Hamburger SV,2
Hamburger SV,1.FC Nuremberg,6
Hertha BSC,TSG 1899 Hoffenheim,1
Karlsruher SC,TSG 1899 Hoffenheim,3
TSG 1899 Hoffenheim,Hertha BSC,2
SV Werder Bremen,FC Augsburg,2
1.FSV Mainz 05,Borussia Mönchengladbach,1
Borussia Mönchengladbach,FC Augsburg,4
1.FSV Mainz 05,Karlsruher SC,3
VfB Stuttgart,1.FSV Mainz 05,6
MSV Duisburg,SV Werder Bremen,2
FC Augsburg,SV Werder Bremen,1
1.FSV Mainz 05,MSV Duisburg,2
Hertha BSC,Borussia Dortmund,5
FC Schalke 04,FC Augsburg,13
FC Augsburg,Bayer 04 Leverkusen,6
Bayer 04 Leverkusen,SC Freiburg,2
VfL Wolfsburg,RB Leipzig,3
MSV Duisburg,TSG 1899 Hoffenheim,1
TSG 1899 Hoffenheim,1.FC Nuremberg,2
Hertha BSC,SC Freiburg,1
Hamburger SV,FC Augsburg,6
1. FC Köln,FC St. Pauli,2
Hertha BSC,1.FC Kaiserslautern,1
1.FSV Mainz 05,1.FC Kaiserslautern,1
Hannover 96,Borussia Mönchengladbach,2
Bayern Munich,TSG 1899 Hoffenheim,5
TSG 1899 Hoffenheim,Bayern Munich,9
TSG 1899 Hoffenheim,1. FC Köln,3
TSG 1899 Hoffenheim,Karlsruher SC,3
FC Augsburg,Borussia Dortmund,3
Borussia Dortmund,FC St. Pauli,4
VfB Stuttgart,Bayer 04 Leverkusen,3
FC St. Pauli,Bayer 04 Leverkusen,2
FC St. Pauli,FC Schalke 04,2
RB Leipzig,Hamburger SV,1
FC Augsburg,Hamburger SV,4
Karlsruher SC,Borussia Mönchengladbach,2
Borussia Mönchengladbach,FC St. Pauli,1
MSV Duisburg,1.FSV Mainz 05,1
1.FSV Mainz 05,FC St. Pauli,3
Karlsruher SC,FC Augsburg,2
FC Augsburg,VfL Bochum,1
VfL Wolfsburg,TSG 1899 Hoffenheim,4
SC Freiburg,TSG 1899 Hoffenheim,5
FC St. Pauli,1. FC Köln,1
1.FC Kaiserslautern,RB Leipzig,1
1. FC Köln,SC Freiburg,3
TSG 1899 Hoffenheim,VfB Stuttgart,5
TSG 1899 Hoffenheim,FC Schalke 04,5
FC St. Pauli,Borussia Dortmund,2
FC Augsburg,FC Schalke 04,4
Eintracht Frankfurt,1. FC Köln,2
1.FC Nuremberg,RB Leipzig,3
1.FC Nuremberg,1. FC Köln,1
VfL Wolfsburg,Hertha BSC,7
Hertha BSC,1.FSV Mainz 05,3
1.FSV Mainz 05,Hertha BSC,5
FC Augsburg,Karlsruher SC,1
FC Augsburg,Hertha BSC,13
1.FSV Mainz 05,SpVgg Greuther Fürth,1
FC Schalke 04,SpVgg Greuther Fürth,1
FC Schalke 04,TSG 1899 Hoffenheim,6
TSG 1899 Hoffenheim,RB Leipzig,2
TSG 1899 Hoffenheim,FC Augsburg,3
TSG 1899 Hoffenheim,FC St. Pauli,4
TSG 1899 Hoffenheim,VfL Wolfsburg,3
SC Freiburg,Fortuna Düsseldorf,1
MSV Duisburg,Fortuna Düsseldorf,2
Fortuna Düsseldorf,MSV Duisburg,2
Fortuna Düsseldorf,1. FC Köln,2
Fortuna Düsseldorf,Hamburger SV,1
VfL Wolfsburg,Eintracht Frankfurt,4
Hamburger SV,SpVgg Greuther Fürth,3
SpVgg Greuther Fürth,FC Schalke 04,1
1.FSV Mainz 05,TSG 1899 Hoffenheim,1
1.FSV Mainz 05,Bayern Munich,2
SC Freiburg,Eintracht Frankfurt,2
RB Leipzig,VfL Wolfsburg,1
FC St. Pauli,VfL Wolfsburg,2
VfB Stuttgart,FC Augsburg,2
FC Augsburg,TSG 1899 Hoffenheim,3
FC St. Pauli,TSG 1899 Hoffenheim,4
FC Augsburg,Eintracht Braunschweig,1
1.FSV Mainz 05,Eintracht Braunschweig,1
MSV Duisburg,Eintracht Braunschweig,1
FC Schalke 04,Bayer 04 Leverkusen,2
FC Augsburg,Borussia Mönchengladbach,3
1.FSV Mainz 05,SC Freiburg,9
TSG 1899 Hoffenheim,Hannover 96,9
TSG 1899 Hoffenheim,VfL Bochum,11
1.FC Nuremberg,Hertha BSC,3
Eintracht Frankfurt,SC Freiburg,2
Eintracht Frankfurt,Bayern Munich,1
VfB Stuttgart,RB Leipzig,2
VfL Wolfsburg,SC Paderborn 07,1
Bayern Munich,FC Augsburg,4
VfL Wolfsburg,SV Werder Bremen,3
SC Freiburg,1.FC Nuremberg,7
1.FC Nuremberg,TSG 1899 Hoffenheim,1
VfL Bochum,TSG 1899 Hoffenheim,7
TSG 1899 Hoffenheim,Hamburger SV,1
TSG 1899 Hoffenheim,SC Freiburg,6
SV Werder Bremen,RB Leipzig,1
SC Freiburg,1.FSV Mainz 05,7
RB Leipzig,VfB Stuttgart,1
VfL Bochum,Hamburger SV,1
FC Schalke 04,FC Ingolstadt 04,2
Hertha BSC,SV Darmstadt 98,3
1.FSV Mainz 05,SV Darmstadt 98,1
VfB Stuttgart,SV Darmstadt 98,1
SV Darmstadt 98,1.FC Nuremberg,2
SV Darmstadt 98,1.FSV Mainz 05,1
SV Darmstadt 98,Hertha BSC,1
SV Darmstadt 98,1. FC Köln,2
FC Schalke 04,SV Darmstadt 98,2
Bayer 04 Leverkusen,RB Leipzig,2
VfL Wolfsburg,FC Schalke 04,8
RB Leipzig,FC Ingolstadt 04,1
RB Leipzig,FC Augsburg,4
SC Freiburg,SV Darmstadt 98,1
MSV Duisburg,SV Darmstadt 98,1
Hamburger SV,SV Darmstadt 98,1
SV Darmstadt 98,Hamburger SV,1
Hamburger SV,TSG 1899 Hoffenheim,1
1. FC Köln,TSG 1899 Hoffenheim,2
Hannover 96,TSG 1899 Hoffenheim,4
SC Freiburg,FC St. Pauli,3
RB Leipzig,VfL Bochum,3
RB Leipzig,Bayer 04 Leverkusen,1
FC Schalke 04,Karlsruher SC,1
1. FC Köln,Hamburger SV,5
RB Leipzig,SV Darmstadt 98,1
VfL Bochum,RB Leipzig,2
RB Leipzig,Hertha BSC,4
Borussia Mönchengladbach,Hannover 96,1
Karlsruher SC,FC Schalke 04,1
RB Leipzig,1.FC Nuremberg,3
RB Leipzig,1. FC Köln,5
FC St. Pauli,Fortuna Düsseldorf,1
Hannover 96,Fortuna Düsseldorf,1
VfL Bochum,Fortuna Düsseldorf,1
Fortuna Düsseldorf,Hertha BSC,1
Fortuna Düsseldorf,FC Augsburg,2
Fortuna Düsseldorf,VfB Stuttgart,2
Hannover 96,RB Leipzig,1
FC Schalke 04,Fortuna Düsseldorf,2
Fortuna Düsseldorf,FC Schalke 04,1
Fortuna Düsseldorf,Hannover 96,1
FC Augsburg,1.FSV Mainz 05,2
FC Augsburg,SC Freiburg,4
SC Freiburg,FC Augsburg,4
Hannover 96,FC Augsburg,1
MSV Duisburg,SC Paderborn 07,1
1.FSV Mainz 05,SC Paderborn 07,2
SC Paderborn 07,FC Schalke 04,1
SC Paderborn 07,VfB Stuttgart,1
SC Paderborn 07,MSV Duisburg,1
FC Augsburg,1.FC Union Berlin,3
1.FSV Mainz 05,1.FC Union Berlin,3
Hertha BSC,1.FC Union Berlin,1
VfB Stuttgart,1.FC Union Berlin,1
Hannover 96,1.FC Union Berlin,2
SC Freiburg,1.FC Union Berlin,4
1.FC Union Berlin,FC Augsburg,2
1.FC Union Berlin,Hannover 96,2
RB Leipzig,Eintracht Frankfurt,1
Hertha BSC,SC Paderborn 07,1
SC Paderborn 07,Hannover 96,1
SC Paderborn 07,Karlsruher SC,1
VfL Wolfsburg,1.FC Union Berlin,3
RB Leipzig,Borussia Mönchengladbach,2
Hertha BSC,FC Schalke 04,4
FC Schalke 04,1.FC Union Berlin,2
1.FC Union Berlin,1. FC Köln,1
1.FC Union Berlin,VfL Wolfsburg,2
1.FC Union Berlin,SC Freiburg,2
SV Werder Bremen,Karlsruher SC,1
FC Augsburg,Arminia Bielefeld,1
RB Leipzig,Bayern Munich,4
Eintracht Frankfurt,RB Leipzig,1
Hamburger SV,1.FC Union Berlin,1
1.FC Union Berlin,FC Schalke 04,2
1.FC Union Berlin,1.FSV Mainz 05,2
1.FC Union Berlin,1.FC Nuremberg,1
Borussia Mönchengladbach,RB Leipzig,1
FC Schalke 04,Arminia Bielefeld,1
1.FSV Mainz 05,Arminia Bielefeld,1
Hertha BSC,SpVgg Greuther Fürth,1
Bayern Munich,SpVgg Greuther Fürth,1
SpVgg Greuther Fürth,1.FSV Mainz 05,1
SpVgg Greuther Fürth,Hannover 96,1
SpVgg Greuther Fürth,Bayern Munich,1
RB Leipzig,FC Schalke 04,2
VfL Bochum,1.FC Union Berlin,1
1.FC Union Berlin,VfL Bochum,1
RB Leipzig,TSG 1899 Hoffenheim,1
Karlsruher SC,SV Werder Bremen,1
1.FC Union Berlin,VfB Stuttgart,1
